,word1,word2,SimLex999,SD(SimLex),rank_simlex,w2v_score,rank_w2v
330,cat,pet,5.95,1.41,331,0.6245322823524475,486
331,prince,king,5.92,1.05,332,0.6673851609230042,112
332,enjoy,entertain,5.92,1.27,333,0.549106240272522,303
333,hard,dense,5.9,1.0,334,0.26656752824783325,687
334,kill,destroy,5.9,1.93,335,0.683070182800293,438
335,friendly,generous,5.9,0.6,336,0.3989498019218445,751
336,accident,catastrophe,5.9,1.63,337,0.3479897975921631,820
337,intelligence,insight,5.9,1.59,338,0.2553119957447052,835
338,laden,heavy,5.9,1.28,339,0.3111128509044647,95
339,stomach,waist,5.9,1.49,340,0.4796085059642792,585
340,moon,planet,5.87,1.57,341,0.6450958847999573,142
341,clothes,fabric,5.87,1.66,342,0.45406776666641235,487
342,guy,stud,5.83,1.7,343,0.30600661039352417,778
343,goal,quest,5.83,1.31,344,0.29729223251342773,760
344,house,apartment,5.8,1.4,345,0.7306200265884399,56
345,determine,predict,5.8,1.37,346,0.6260223984718323,155
346,comfort,safety,5.8,1.21,347,0.23768752813339233,861
347,meat,bacon,5.8,1.5,348,0.6205679774284363,712
348,deserve,earn,5.8,0.62,349,0.3325643837451935,170
349,carry,bring,5.8,1.24,350,0.6361641883850098,196
350,death,tragedy,5.8,1.13,351,0.3588922619819641,663
351,disappear,shrink,5.8,1.0,352,0.6097261309623718,181
352,remain,retain,5.75,1.12,353,0.5942496061325073,125
353,child,boy,5.75,1.82,354,0.6552616953849792,222
354,replace,restore,5.73,1.08,355,0.5025067925453186,394
355,river,sea,5.72,0.39,356,0.6458713412284851,85
356,elegance,style,5.72,1.76,357,0.697371244430542,138
357,woman,wife,5.72,1.35,358,0.4799189567565918,437
358,opinion,idea,5.7,1.29,359,0.3418077230453491,699
359,president,mayor,5.68,1.4,360,0.5733438730239868,730
360,win,dominate,5.68,1.74,361,0.32407018542289734,584
361,gun,cannon,5.68,1.56,362,0.39931100606918335,262
362,crime,fraud,5.65,1.18,363,0.4357987940311432,518
363,newspaper,information,5.65,1.31,364,0.035150595009326935,986
364,book,story,5.63,0.78,365,0.5249180197715759,152
365,tin,metal,5.63,1.15,366,0.6018388867378235,204
366,polyester,cotton,5.63,1.53,367,0.6384933590888977,345
367,meter,yard,5.6,1.32,368,0.35809311270713806,958
368,beach,island,5.6,0.39,369,0.5556474328041077,107
369,communication,television,5.6,1.27,370,0.08683855086565018,290
370,cloud,storm,5.6,1.47,371,0.349636971950531,684
371,cab,bus,5.6,1.64,372,0.6735695600509644,570
372,bias,opinion,5.6,1.16,373,0.4069434404373169,668
373,helper,maid,5.58,0.44,374,0.5413826704025269,494
374,doctor,orthodontist,5.58,1.25,375,0.40834298729896545,316
375,machine,engine,5.58,1.95,376,0.44975361227989197,564
376,floor,deck,5.55,1.06,377,0.5996896028518677,210
377,vitamin,iron,5.55,1.14,378,0.14989407360553741,921
378,august,month,5.53,1.54,379,-0.04146259278059006,995
379,tree,maple,5.53,1.19,380,0.49974456429481506,403
380,know,believe,5.5,1.18,381,0.6830461621284485,7
381,uncle,aunt,5.5,1.63,382,0.8428352475166321,96
382,childish,foolish,5.5,1.45,383,0.5877034664154053,239
383,exit,doorway,5.5,1.73,384,0.1440572440624237,925
384,phrase,word,5.48,1.73,385,0.7710650563240051,569
385,snow,weather,5.48,1.36,386,0.5851944088935852,502
386,discussion,argument,5.48,1.43,387,0.4458733797073364,35
387,absorb,learn,5.48,1.16,388,0.4070880711078644,385
388,street,alley,5.48,1.62,389,0.5058072209358215,241
389,clothes,cloth,5.47,1.43,390,0.5523584485054016,623
390,day,dawn,5.47,1.45,391,0.38015469908714294,297
391,action,course,5.45,1.75,392,0.09084592014551163,952
392,opinion,choice,5.43,1.5,393,0.3640372157096863,653
393,engage,marry,5.43,1.12,394,0.36988013982772827,641
394,book,article,5.43,0.95,395,0.522575318813324,349
395,beer,beverage,5.42,1.34,396,0.6209313273429871,180
396,keep,protect,5.4,1.26,397,0.5741893649101257,259
397,door,doorway,5.4,1.86,398,0.6179155111312866,185
398,era,decade,5.4,1.02,399,0.4329134523868561,524
399,sad,terrible,5.4,0.44,400,0.6236739158630371,173
400,girl,child,5.38,1.21,401,0.6554203033447266,522
401,paper,cardboard,5.38,1.22,402,0.4348268210887909,124
402,pain,harm,5.38,0.95,403,0.29528069496154785,780
403,parent,adult,5.37,1.6,404,0.3043045401573181,762
404,worker,employer,5.37,1.4,405,0.3019907474517822,769
405,clothes,coat,5.35,1.37,406,0.5889215469360352,878
406,intelligence,skill,5.35,1.29,407,0.21795248985290527,343
407,join,marry,5.35,1.41,408,0.5252044796943665,234
408,anatomy,biology,5.33,1.37,409,0.6360465288162231,156
409,whiskey,champagne,5.33,1.29,410,0.630746603012085,164
410,man,husband,5.32,1.71,411,0.39878222346305847,174
411,neck,spine,5.32,1.16,412,0.623323917388916,586
412,acknowledge,notify,5.3,0.62,413,0.5019468069076538,397
413,strength,capability,5.28,1.33,414,0.46103253960609436,478
414,door,gate,5.25,1.47,415,0.6650826334953308,116
415,take,carry,5.23,0.44,416,0.5905762910842896,458
416,plate,bowl,5.23,1.46,417,0.46951809525489807,231
417,club,society,5.23,1.59,418,0.17978297173976898,903
418,rail,fence,5.22,1.17,419,0.262148380279541,822
419,gossip,news,5.22,1.21,420,0.394135445356369,596
420,cooperate,join,5.18,0.36,421,0.5032631158828735,389
421,clothes,jacket,5.15,0.74,422,0.4972580075263977,253
422,give,allow,5.15,1.32,423,0.5761587619781494,139
423,bible,hymn,5.15,1.08,424,0.36581385135650635,406
424,vessel,vein,5.15,1.55,425,0.19432392716407776,727
425,wine,brandy,5.15,1.67,426,0.6457532644271851,897
426,argue,differ,5.15,1.22,427,0.32510775327682495,649
427,bean,coffee,5.15,1.52,428,0.5463812947273254,308
428,sugar,honey,5.13,1.07,429,0.5549604296684265,285
429,cup,jar,5.13,1.17,430,0.560854971408844,372
430,car,carriage,5.13,1.2,431,0.5124933123588562,717
431,think,decide,5.13,1.4,432,0.32985708117485046,293
432,create,imagine,5.13,1.7,433,0.36796632409095764,645
433,get,buy,5.08,1.02,434,0.5840675830841064,695
434,argument,criticism,5.08,1.07,435,0.33835506439208984,401
435,meter,inch,5.08,1.19,436,0.5119002461433411,864
436,take,receive,5.08,0.48,437,0.4999386668205261,376
437,birthday,date,5.08,1.2,438,0.23641511797904968,665
438,army,squad,5.08,1.61,439,0.3422892093658447,243
439,belief,concept,5.08,1.44,440,0.35857078433036804,705
440,afraid,anxious,5.07,1.28,441,0.5504357814788818,301
441,nice,generous,5.0,1.14,442,0.3945735692977905,289
442,book,bible,5.0,1.43,443,0.456889271736145,819
443,story,topic,5.0,1.7,444,0.3887937068939209,443
444,joy,pride,5.0,0.9,445,0.5573320984840393,911
445,absorb,possess,5.0,1.15,446,0.3605113923549652,595
446,muscle,tongue,5.0,1.65,447,0.2682887017726898,659
447,grass,moss,5.0,1.27,448,0.6154941916465759,188
448,please,entertain,5.0,0.71,449,0.16578352451324463,435
449,book,information,5.0,1.13,450,0.14836180210113525,207
450,baby,daughter,5.0,1.29,451,0.6010106801986694,922
451,captain,sailor,5.0,1.43,452,0.4800785183906555,608
452,argue,justify,5.0,1.13,453,0.47777891159057617,482
453,accident,emergency,4.93,0.49,454,0.2506345808506012,459
454,listen,obey,4.93,1.33,455,0.4815164804458618,833
455,calf,bull,4.93,1.67,456,0.2683055102825165,842
456,gut,nerve,4.93,1.65,457,0.4682624340057373,432
457,death,burial,4.93,1.88,458,0.2559720575809479,818
458,kill,choke,4.92,1.48,459,0.48146405816078186,198
459,basketball,baseball,4.92,0.93,460,0.6203978657722473,182
460,worker,mechanic,4.92,1.2,461,0.5800002217292786,268
461,science,psychology,4.92,1.91,462,0.6086922883987427,433
462,add,build,4.92,1.1,463,0.5880476832389832,237
463,lake,swamp,4.92,1.6,464,0.5706515908241272,248
464,say,verify,4.9,0.65,465,0.3780999183654785,626
465,cloud,weather,4.87,0.94,466,0.3006093502044678,491
466,day,morning,4.87,1.95,467,0.590988278388977,772
467,understand,forgive,4.87,1.32,468,0.4520131051540375,230
468,game,action,4.85,1.12,469,0.1923341155052185,246
469,arm,shoulder,4.85,1.81,470,0.5122774243354797,847
470,assume,predict,4.85,1.02,471,0.5804661512374878,374
471,cherish,keep,4.85,1.78,472,0.24673305451869965,747
472,chief,mayor,4.85,1.25,473,0.31473594903945923,898
473,man,father,4.83,1.62,474,0.5178164839744568,163
474,argue,prove,4.83,0.62,475,0.6318939328193665,363
475,discover,originate,4.83,1.33,476,0.1835532933473587,901
476,complain,argue,4.8,0.9,477,0.6668779850006104,479
477,gather,attend,4.8,1.97,478,0.4606492519378662,353
478,snow,storm,4.8,0.88,479,0.5213244557380676,113
479,body,spine,4.78,1.22,480,0.43314045667648315,523
480,want,choose,4.78,1.56,481,0.4831826686859131,428
481,reject,avoid,4.78,1.36,482,0.31089189648628235,752
482,fact,insight,4.77,1.11,483,0.12353705614805222,355
483,sheep,cattle,4.77,0.47,484,0.7158714532852173,68
484,become,appear,4.77,1.51,485,0.30382677912712097,831
485,make,become,4.77,0.82,486,0.4740816056728363,933
486,think,inquire,4.77,1.23,487,0.25818413496017456,756
487,sorrow,shame,4.77,1.52,488,0.5210512280464172,765
488,word,literature,4.77,0.59,489,0.3084059953689575,448
489,book,essay,4.72,1.3,490,0.6568390130996704,122
490,man,warrior,4.72,1.03,491,0.42381370067596436,537
491,journey,conquest,4.72,1.12,492,0.33168402314186096,715
492,read,comprehend,4.7,1.75,493,0.36517202854156494,650
493,beach,sea,4.68,1.08,494,0.47592687606811523,332
494,wall,brick,4.68,1.16,495,0.584616482257843,561
495,toe,finger,4.68,0.55,496,0.4894854724407196,357
496,sky,universe,4.68,1.39,497,0.4120418131351471,242
497,understand,listen,4.68,1.66,498,0.5206915140151978,414
498,pretend,seem,4.68,1.63,499,0.5315585732460022,445
499,speak,acknowledge,4.67,1.47,500,0.4649858772754669,470
500,doctor,professor,4.65,1.19,501,0.24473384022712708,850
501,cousin,uncle,4.63,1.84,502,0.7681676745414734,37
502,second,minute,4.62,1.15,503,0.23180624842643738,865
503,room,cell,4.58,1.28,504,0.2838194668292999,795
504,grass,blade,4.57,1.53,505,0.45604532957077026,485
505,actor,singer,4.52,1.26,506,0.6915962100028992,118
506,cheek,tongue,4.52,0.47,507,0.6616338491439819,89
507,god,priest,4.5,1.2,508,0.3579520881175995,669
508,flower,bulb,4.48,1.27,509,0.42365700006484985,538
509,kill,hang,4.45,1.43,510,0.4074403643608093,980
510,body,chest,4.45,1.45,511,0.397323876619339,105
511,effort,difficulty,4.45,1.22,512,0.057284485548734665,592
512,beer,champagne,4.45,1.2,513,0.6748137474060059,568
513,date,calendar,4.42,1.5,514,0.3548249304294586,674
514,leave,ignore,4.42,1.33,515,0.43982112407684326,514
515,achieve,try,4.42,1.14,516,0.21692028641700745,680
516,school,grade,4.42,1.32,517,0.3522355258464813,880
517,breakfast,supper,4.4,1.47,518,0.6977074146270752,84
518,breakfast,bacon,4.37,1.46,519,0.5023947358131409,539
519,take,deliver,4.37,1.16,520,0.5043665170669556,387
520,teacher,rabbi,4.37,1.12,521,0.42363691329956055,395
521,attitude,confidence,4.35,1.22,522,0.333488792181015,711
522,house,barn,4.33,1.6,523,0.6231075525283813,175
523,lens,camera,4.28,1.89,524,0.5359227061271667,429
524,blood,flesh,4.28,1.74,525,0.3406871557235718,364
525,illegal,immoral,4.28,1.57,526,0.5174985527992249,141
526,teacher,helper,4.28,1.65,527,0.406654953956604,324
527,boat,deck,4.28,1.39,528,0.4831157922744751,703
528,hill,cliff,4.28,1.26,529,0.6453709006309509,571
529,pollution,atmosphere,4.25,0.98,530,0.2994127571582794,732
530,flower,bush,4.25,1.66,531,0.32269471883773804,734
531,friend,guest,4.25,1.41,532,0.3232336938381195,774
532,do,happen,4.23,1.02,533,0.5516440272331238,298
533,father,brother,4.2,1.28,534,0.7951301336288452,977
534,argue,rationalize,4.2,1.21,535,0.4060916304588318,24
535,bad,guilty,4.2,1.47,536,0.059188373386859894,573
536,camp,cabin,4.2,1.2,537,0.2261999398469925,871
537,bone,teeth,4.17,1.92,538,0.5529307126998901,509
538,hand,foot,4.17,1.41,539,0.47912144660949707,211
539,learn,evaluate,4.17,0.88,540,0.4325338900089264,296
540,daughter,kid,4.17,1.24,541,0.48871269822120667,525
541,bone,jaw,4.17,0.44,542,0.5989498496055603,417
542,bone,knee,4.17,1.64,543,0.44165563583374023,441
543,college,class,4.13,1.16,544,0.38955214619636536,885
544,agree,please,4.13,1.7,545,0.07486613094806671,607
545,death,catastrophe,4.13,1.46,546,0.21038924157619476,415
546,man,child,4.13,1.34,547,0.4893404245376587,970
547,explain,prove,4.1,1.29,548,0.5963072776794434,761
548,easy,flexible,4.1,1.08,549,0.30567479133605957,618
549,anger,mood,4.1,1.87,550,0.3821609914302826,216
550,verify,justify,4.08,1.11,551,0.5037383437156677,388
551,arm,body,4.05,0.51,552,0.44974780082702637,261
552,apple,lemon,4.05,1.58,553,0.6010688543319702,495
553,milk,juice,4.05,1.46,554,0.5735023617744446,206
554,wealth,fame,4.02,1.1,555,0.2949373722076416,781
555,accomplish,become,4.0,0.85,556,0.3639200031757355,236
556,go,enter,4.0,1.43,557,0.5884221792221069,26
557,letter,paragraph,4.0,1.12,558,0.38194775581359863,619
558,weekend,week,4.0,1.57,559,0.7906507849693298,654
559,succeed,try,3.98,1.35,560,0.32446083426475525,729
560,bold,proud,3.97,1.36,561,0.16878943145275116,909
561,song,story,3.97,1.27,562,0.4905131757259369,449
562,hand,wrist,3.97,1.32,563,0.4667486846446991,411
563,logic,arithmetic,3.97,1.81,564,0.4735030233860016,467
564,job,management,3.97,1.33,565,0.13496270775794983,928
565,crowd,parade,3.93,1.05,566,0.42525744438171387,587
566,body,stomach,3.93,1.15,567,0.39877212047576904,533
567,forgive,forget,3.92,1.5,568,0.5836296081542969,427
568,band,parade,3.92,1.74,569,0.3034503161907196,244
569,man,uncle,3.92,1.36,570,0.48318687081336975,766
570,friend,guy,3.88,1.49,571,0.492813378572464,309
571,nerve,brain,3.88,1.74,572,0.5459380149841309,240
572,deliver,carry,3.88,1.44,573,0.586823582649231,410
573,learn,listen,3.88,1.65,574,0.5459396243095398,310
574,hand,thumb,3.88,0.44,575,0.48664307594299316,423
575,arm,bone,3.83,1.94,576,0.3276585042476654,719
576,son,father,3.82,1.75,577,0.8419551253318787,8
577,brow,eye,3.82,1.41,578,0.4562910497188568,484
578,say,participate,3.82,1.3,579,0.2975158989429474,516
579,bone,ankle,3.82,0.69,580,0.43809789419174194,776
580,box,booth,3.8,1.38,581,0.39289313554763794,598
581,guitar,drum,3.78,1.72,582,0.4248541593551636,461
582,bone,elbow,3.78,1.58,583,0.4676920175552368,534
583,yard,inch,3.78,1.4,584,0.3665139079093933,648
584,beach,reef,3.77,1.85,585,0.5367891788482666,322
585,go,send,3.75,0.77,586,0.6140633821487427,393
586,cereal,wheat,3.75,1.72,587,0.5025850534439087,189
587,mountain,ledge,3.73,1.21,588,0.48879870772361755,779
588,accept,forgive,3.73,1.75,589,0.5539533495903015,295
589,chicken,steak,3.73,1.39,590,0.719282329082489,126
590,door,corridor,3.73,1.11,591,0.29644206166267395,66
591,nose,mouth,3.73,1.5,592,0.6552538871765137,416
592,fee,salary,3.72,1.26,593,0.4999803900718689,627
593,ask,pray,3.72,1.63,594,0.4675605893135071,549
594,dinner,soup,3.72,1.89,595,0.4186933934688568,318
595,assume,pretend,3.72,1.15,596,0.5383884906768799,462
596,arm,muscle,3.72,0.83,597,0.37778306007385254,400
597,word,dictionary,3.68,1.56,598,0.41522884368896484,553
598,plane,airport,3.65,1.07,599,0.5617188811302185,326
599,arm,vein,3.65,1.62,600,0.1965998262166977,245
600,gun,knife,3.65,1.03,601,0.6253648400306702,283
601,give,put,3.65,1.47,602,0.5353425145149231,991
602,muscle,bone,3.65,1.68,603,0.5836172103881836,892
603,employer,employee,3.65,0.95,604,0.5642762184143066,280
604,medium,news,3.65,1.3,605,0.01273114699870348,171
605,telephone,booth,3.63,1.1,606,0.2458476573228836,576
606,air,helium,3.63,1.59,607,0.40576550364494324,2
607,north,west,3.63,1.6,608,0.9225972294807434,848
608,menu,order,3.62,1.42,609,0.08828108757734299,748
609,go,allow,3.62,1.53,610,0.31261107325553894,955
610,father,god,3.57,1.31,611,0.35259804129600525,804
611,sick,crazy,3.57,0.95,612,0.3649633526802063,307
612,arm,wrist,3.57,1.33,613,0.546423077583313,896
613,guy,partner,3.57,1.24,614,0.19522938132286072,679
614,leave,wander,3.57,1.33,615,0.3608536720275879,658
615,long,narrow,3.57,1.62,616,0.27644848823547363,651
616,root,grass,3.55,1.35,617,0.22256501019001007,57
617,dad,mother,3.55,1.44,618,0.7282255291938782,635
618,idea,image,3.55,1.47,619,0.37380868196487427,838
619,nail,thumb,3.55,1.16,620,0.25267842411994934,927
620,communicate,pray,3.55,1.38,621,0.35332733392715454,873
621,eye,tear,3.55,1.48,622,0.13577762246131897,678
622,bed,chair,3.5,1.26,623,0.4138445556163788,556
623,decade,century,3.48,1.36,624,0.6841310262680054,6
624,seed,mustard,3.48,0.59,625,0.27493950724601746,93
625,brother,son,3.48,1.61,626,0.8499183058738708,808
626,car,bicycle,3.47,1.68,627,0.7077075242996216,74
627,money,diamond,3.42,1.37,628,0.15014173090457916,811
628,bed,couch,3.42,1.85,629,0.6117656826972961,720
629,lady,gentleman,3.42,1.08,630,0.4415743947029114,191
630,nail,hand,3.42,1.14,631,0.32740554213523865,857
631,shoulder,head,3.42,1.14,632,0.2730298638343811,920
632,game,fun,3.42,2.07,633,0.2390037328004837,510
633,car,highway,3.4,1.77,634,0.41739508509635925,121
634,bathroom,bedroom,3.4,1.73,635,0.752813994884491,636
635,blood,marrow,3.4,1.17,636,0.3725576400756836,550
636,bed,bedroom,3.4,1.25,637,0.6571800708770752,42
637,guy,girl,3.33,1.9,638,0.5366408824920654,169
638,bread,flour,3.33,1.25,639,0.7545716166496277,5
639,room,bath,3.33,0.49,640,0.47245922684669495,323
640,woman,man,3.33,1.42,641,0.8589165806770325,40
641,trial,verdict,3.33,1.18,642,0.4644937515258789,471
642,apartment,hotel,3.33,1.18,643,0.6286320090293884,575
643,window,door,3.33,1.6,644,0.6412153840065002,452
644,finger,palm,3.33,1.5,645,0.31059569120407104,49
645,curve,angle,3.33,1.51,646,0.4058932065963745,147
646,dinner,breakfast,3.33,1.72,647,0.73940509557724,736
647,fail,discourage,3.33,1.2,648,0.32109689712524414,754
648,bee,queen,3.27,1.2,649,0.2994329631328583,286
649,clothes,closet,3.27,1.29,650,0.43172770738601685,527
650,king,princess,3.27,1.7,651,0.5599055886268616,773
651,target,arrow,3.25,1.74,652,0.1783953458070755,904
652,man,sentry,3.25,1.22,653,0.2912217676639557,788
653,winner,goal,3.23,1.67,654,0.3722575604915619,638
654,disc,computer,3.2,0.44,655,0.3911471366882324,603
655,pursue,persuade,3.17,1.39,656,0.4160095155239105,100
656,cup,cone,3.17,1.13,657,0.2794724404811859,859
657,groom,bride,3.17,0.68,658,0.6801523566246033,797
658,chemistry,theory,3.17,1.4,659,0.3511870205402374,552
659,strong,proud,3.17,1.46,660,0.2381422221660614,682
660,elbow,ankle,3.13,1.48,661,0.8392555713653564,10
661,men,fraternity,3.13,1.11,662,0.16339369118213654,815
662,body,nerve,3.13,1.12,663,0.26976537704467773,912
