,word1,word2,SimLex999,SD(SimLex),rank_simlex,w2v_score,rank_w2v
663,confidence,self,3.12,1.24,664,0.1570122092962265,807
664,college,profession,3.12,1.41,665,0.27498680353164673,915
665,loop,belt,3.1,1.74,666,0.2612927258014679,235
666,bathroom,kitchen,3.1,1.22,667,0.7447459697723389,777
667,aunt,nephew,3.1,1.31,668,0.6757374405860901,103
668,tongue,throat,3.1,1.31,669,0.5887666940689087,825
669,atom,carbon,3.1,0.93,670,0.29734134674072266,46
670,forget,ignore,3.07,1.25,671,0.5774961113929749,252
671,molecule,air,3.05,1.84,672,0.11263365298509598,690
672,animal,person,3.05,1.38,673,0.3459915816783905,940
673,page,paragraph,3.03,1.37,674,0.3418750464916229,830
674,rod,curtain,3.03,0.39,675,0.258367657661438,697
675,horse,ox,3.02,1.18,676,0.43525177240371704,200
676,mother,wife,3.02,1.62,677,0.7847703099250793,600
677,clothes,drawer,3.02,1.49,678,0.37752673029899597,520
678,bed,blanket,3.02,1.48,679,0.3923019468784332,628
679,speak,hear,3.02,0.76,680,0.6066067218780518,29
680,put,hang,3.0,1.49,681,0.5124915242195129,866
681,danger,disease,3.0,0.44,682,0.23079843819141388,373
682,child,adult,2.98,1.48,683,0.49520784616470337,409
683,please,plead,2.98,1.18,684,0.02116510085761547,988
684,diet,salad,2.98,1.6,685,0.35864248871803284,664
685,bring,send,2.97,0.88,686,0.699654757976532,622
686,absorb,withdraw,2.97,1.75,687,0.3804459869861603,81
687,church,choir,2.95,1.43,688,0.5241266489028931,513
688,night,dawn,2.95,1.53,689,0.4400206506252289,347
689,cow,goat,2.93,0.59,690,0.6554224491119385,123
690,girl,maid,2.93,0.9,691,0.4835556447505951,425
691,word,page,2.92,0.99,692,0.2749235928058624,809
692,leg,arm,2.88,0.79,693,0.549586832523346,764
693,body,shoulder,2.88,1.47,694,0.3039518892765045,302
694,apple,juice,2.88,1.65,695,0.520504891872406,742
695,wood,paper,2.88,1.55,696,0.31679144501686096,358
696,join,acquire,2.85,0.99,697,0.44745513796806335,499
697,dinner,chicken,2.85,1.5,698,0.31531718373298645,745
698,bride,princess,2.8,0.92,699,0.5970785021781921,567
699,throat,nose,2.8,1.12,700,0.6399977803230286,214
700,bar,cage,2.8,0.51,701,0.40774840116500854,149
701,bee,ant,2.78,1.04,702,0.5782763361930847,251
702,winner,candidate,2.78,1.29,703,0.3873039186000824,611
703,accept,recommend,2.75,1.01,704,0.5241643190383911,346
704,car,factory,2.75,1.43,705,0.3595004379749298,660
705,arm,knee,2.75,0.59,706,0.4214768409729004,543
706,rice,bean,2.72,1.27,707,0.5786652565002441,249
707,liver,lung,2.7,1.38,708,0.750142514705658,469
708,multiply,add,2.7,1.8,709,0.46572986245155334,44
709,horn,drum,2.68,0.47,710,0.34877458214759827,686
710,hat,coat,2.67,1.76,711,0.5647618174552917,278
711,wagon,container,2.65,0.85,712,0.316005676984787,744
712,modest,ashamed,2.65,1.0,713,-0.03496944159269333,994
713,kill,defend,2.63,0.85,714,0.5021654963493347,763
714,bottom,side,2.63,1.51,715,0.3723563551902771,396
715,become,seem,2.63,1.79,716,0.30398452281951904,637
716,roof,floor,2.62,1.66,717,0.5969956517219543,340
717,wall,decoration,2.62,0.89,718,0.28032270073890686,805
718,bring,restore,2.62,0.74,719,0.5271021723747253,528
719,father,daughter,2.62,1.69,720,0.760708212852478,849
720,try,think,2.62,1.45,721,0.275816410779953,39
721,friend,teacher,2.62,1.29,722,0.4308479428291321,215
722,borrow,beg,2.62,1.89,723,0.2451276332139969,796
723,ball,cannon,2.58,1.82,724,0.2718479633331299,817
724,home,state,2.58,1.6,725,0.08267457783222198,965
725,book,theme,2.58,0.81,726,0.2685776650905609,813
726,motor,boat,2.57,1.45,727,0.2595592439174652,724
727,car,horn,2.57,0.79,728,0.32609251141548157,828
728,comprehend,satisfy,2.55,1.0,729,0.47060319781303406,456
729,word,clue,2.53,1.65,730,0.37619420886039734,304
730,leave,remain,2.53,1.36,731,0.5489177703857422,629
731,pot,appliance,2.53,1.26,732,0.15451361238956451,177
732,friend,mother,2.53,1.54,733,0.6224782466888428,430
733,bone,neck,2.53,1.05,734,0.48292720317840576,917
734,word,newspaper,2.47,0.94,735,0.08638545870780945,386
735,take,leave,2.47,0.8,736,0.5057429671287537,14
736,rough,frigid,2.47,1.37,737,0.4143681824207306,969
737,sunset,sunrise,2.47,1.12,738,0.8162813186645508,554
738,head,nail,2.47,1.4,739,0.07594036310911179,961
739,pact,condition,2.45,1.59,740,0.09050758183002472,954
740,ceiling,cathedral,2.42,1.57,741,0.3019258379936218,770
741,go,come,2.42,1.51,742,0.6937723755836487,88
742,come,bring,2.42,1.03,743,0.6350574493408203,157
743,fragile,frigid,2.38,0.84,744,0.19645914435386658,492
744,dog,horse,2.38,1.39,745,0.6181672215461731,25
745,happiness,luck,2.38,1.2,746,0.31875109672546387,184
746,street,car,2.38,1.16,747,0.3423313796520233,893
747,hound,fox,2.38,1.36,748,0.5555890202522278,694
748,winter,summer,2.38,0.47,749,0.7929882407188416,291
749,tax,income,2.38,1.15,750,0.45187538862228394,739
750,cat,rabbit,2.37,1.67,751,0.6997285485267639,80
751,boat,car,2.37,1.17,752,0.5680756568908691,271
752,meat,sandwich,2.35,1.69,753,0.48852866888046265,227
753,room,bed,2.35,1.31,754,0.592295229434967,741
754,stomach,vein,2.35,1.2,755,0.3170391917228699,829
755,arithmetic,rhythm,2.35,2.08,756,0.2586193084716797,418
756,ball,costume,2.32,1.02,757,0.15427415072917938,918
757,owe,lend,2.32,0.82,758,0.4371521770954132,517
758,game,trick,2.32,1.02,759,0.36995747685432434,640
759,add,divide,2.3,1.25,760,0.25187188386917114,837
760,clothes,button,2.3,1.44,761,0.16860675811767578,910
761,foot,head,2.3,0.62,762,0.25427520275115967,50
762,wife,husband,2.3,0.84,763,0.7377903461456299,840
763,chocolate,pie,2.27,1.79,764,0.5294510722160339,102
764,sun,sky,2.27,1.67,765,0.6777204275131226,334
765,keep,borrow,2.25,1.29,766,0.43519583344459534,521
766,boat,anchor,2.25,1.1,767,0.1869998276233673,899
767,give,borrow,2.22,1.63,768,0.38846370577812195,681
768,adult,baby,2.22,0.39,769,0.35178807377815247,609
769,bell,door,2.2,1.46,770,0.39049452543258667,934
770,south,north,2.2,0.59,771,0.9684369564056396,1
771,people,party,2.2,1.42,772,0.12334579974412918,605
772,boy,soldier,2.15,1.51,773,0.5944157838821411,221
773,money,pearl,2.1,1.94,774,0.12286916375160217,935
774,nurse,scientist,2.08,1.06,775,0.3567461669445038,383
775,apple,candy,2.08,0.75,776,0.5066779851913452,673
776,area,corner,2.07,1.41,777,0.3968985080718994,440
777,book,topic,2.07,1.22,778,0.29201939702033997,593
778,strange,sly,2.07,0.51,779,0.47940418124198914,786
779,spoon,cup,2.02,0.9,780,0.5257182121276855,342
780,happy,young,2.0,0.47,781,0.23794668912887573,860
781,classroom,hallway,2.0,1.23,782,0.5223502516746521,350
782,woman,secretary,1.98,1.6,783,0.05743373930454254,979
783,get,put,1.98,1.33,784,0.4981503486633301,405
784,fun,football,1.97,1.43,785,0.27754756808280945,700
785,door,cellar,1.97,1.47,786,0.3410666882991791,439
786,sly,strange,1.97,1.07,787,0.47940418124198914,800
787,card,bridge,1.97,1.69,788,0.08676093816757202,959
788,bread,cheese,1.95,1.52,789,0.7348240613937378,54
789,student,professor,1.95,1.13,790,0.46377795934677124,472
790,boy,partner,1.9,1.54,791,0.09161946922540665,894
791,house,key,1.9,1.09,792,-0.1398228257894516,895
792,tower,bell,1.9,1.41,793,0.34381574392318726,951
793,bar,jail,1.9,1.12,794,0.19577094912528992,999
794,top,side,1.9,1.29,795,0.24134890735149384,852
795,man,victor,1.9,1.67,796,0.196187362074852,693
796,lawyer,banker,1.88,1.18,797,0.46731677651405334,165
797,night,day,1.88,1.17,798,0.6298749446868896,464
798,require,inquire,1.82,1.06,799,0.25742587447166443,832
799,god,devil,1.8,1.1,800,0.5126075148582458,371
800,organize,become,1.77,1.86,801,0.26177191734313965,824
801,borrow,want,1.77,1.22,802,0.1570509523153305,914
802,formula,log,1.77,1.51,803,0.04666197672486305,983
803,dog,cat,1.75,1.3,804,0.8159884810447693,267
804,multiply,divide,1.75,1.32,805,0.24877700209617615,225
805,ball,glove,1.75,1.27,806,0.5930196046829224,844
806,accept,deny,1.75,1.41,807,0.5709108114242554,15
807,floor,ceiling,1.73,0.97,808,0.49982500076293945,402
808,borrow,sell,1.73,1.21,809,0.5892130732536316,233
809,door,kitchen,1.67,0.44,810,0.44257795810699463,559
810,door,floor,1.67,0.39,811,0.4123927354812622,508
811,send,attend,1.67,1.44,812,0.48011747002601624,136
812,meat,bread,1.67,1.62,813,0.5927591919898987,907
813,ball,basket,1.67,1.08,814,0.4721153974533081,634
814,birthday,year,1.67,1.69,815,0.1732712984085083,226
815,river,valley,1.67,1.23,816,0.6467512249946594,434
816,hose,garden,1.67,1.1,817,0.37440934777259827,454
817,dirty,cheap,1.6,1.1,818,0.3912939131259918,558
818,destroy,make,1.6,1.72,819,0.4744856357574463,588
819,lemon,tea,1.6,1.33,820,0.41252511739730835,547
820,author,reader,1.6,1.47,821,0.30946269631385803,339
821,restless,young,1.6,0.85,822,0.4199184775352478,447
822,get,remain,1.6,1.68,823,0.3980283737182617,755
823,sinner,saint,1.6,1.39,824,0.5280073285102844,602
824,accept,deliver,1.58,1.37,825,0.5281598567962646,338
825,old,new,1.58,0.41,826,0.10992105305194855,70
826,arm,neck,1.58,0.72,827,0.5222830772399902,351
827,beauty,age,1.58,1.54,828,0.1214967742562294,938
828,encourage,discourage,1.58,1.55,829,0.7137731313705444,942
829,alley,bowl,1.53,0.51,830,0.23969773948192596,853
830,ignorance,intelligence,1.5,1.3,831,0.2002471685409546,891
831,receive,give,1.47,1.19,832,0.6463000774383545,137
832,mad,glad,1.45,1.17,833,0.27846601605415344,799
833,argument,agreement,1.45,1.36,834,0.34182578325271606,698
834,disorganize,organize,1.45,1.3,835,0.1275162249803543,931
835,give,deny,1.43,1.36,836,0.4832916557788849,426
836,hip,lip,1.43,1.45,837,0.34957370162010193,685
837,chicken,rice,1.43,1.47,838,0.5715873837471008,266
838,apple,sauce,1.43,2.11,839,0.5753241181373596,255
839,reality,illusion,1.42,1.36,840,0.36117541790008545,657
840,house,carpet,1.38,1.44,841,0.2559233009815216,377
841,biography,fiction,1.38,1.24,842,0.5118933320045471,834
842,hard,simple,1.38,1.03,843,0.35823482275009155,666
843,breathe,choke,1.37,2.02,844,0.3590583801269531,662
844,arrive,leave,1.33,1.48,845,0.6002185344696045,209
845,box,elevator,1.32,1.28,846,0.26004746556282043,827
846,box,hat,1.3,1.15,847,0.35388728976249695,333
847,water,salt,1.3,0.94,848,0.5300900340080261,677
848,begin,quit,1.28,1.53,849,0.3699726164340973,639
849,apartment,furniture,1.28,1.72,850,0.3634229302406311,655
850,happy,angry,1.28,1.41,851,0.3574133515357971,671
851,wealth,poverty,1.27,1.47,852,0.33482274413108826,709
852,box,cigar,1.25,1.89,853,0.31523454189300537,746
853,oil,mink,1.23,1.53,854,0.14649735391139984,884
854,short,long,1.23,1.58,855,0.4060382544994354,574
855,god,prey,1.23,1.73,856,0.21147990226745605,924
856,bacon,bean,1.22,0.92,857,0.6335527300834656,161
857,butter,potato,1.22,1.19,858,0.593333899974823,224
858,forget,learn,1.18,1.65,859,0.5880054235458374,794
859,diet,apple,1.18,1.56,860,0.29057425260543823,381
860,honest,guilty,1.18,1.68,861,0.06158609688282013,789
861,narrow,broad,1.18,1.18,862,0.5076254606246948,975
862,gun,dawn,1.18,1.57,863,0.09560461342334747,948
863,portray,decide,1.18,1.37,864,0.28464239835739136,238
864,great,awful,1.17,1.53,865,0.34085628390312195,331
865,do,quit,1.17,1.81,866,0.3017144203186035,771
866,dumb,clever,1.17,1.3,867,0.5319242477416992,701
867,steal,buy,1.13,0.95,868,0.564203679561615,953
868,salad,vinegar,1.13,1.65,869,0.6454347372055054,973
869,school,law,1.13,1.49,870,0.06850343197584152,281
870,car,gauge,1.13,1.47,871,0.09054785221815109,140
871,mouse,cat,1.12,1.02,872,0.580361008644104,613
872,easy,big,1.12,1.22,873,0.3864785432815552,247
873,different,normal,1.08,1.75,874,0.36868664622306824,996
874,jail,choice,1.08,1.08,875,-0.048171889036893845,950
875,winner,presence,1.08,1.12,876,0.09357362240552902,839
876,send,receive,1.08,1.53,877,0.596185028553009,218
877,heart,surgery,1.08,1.07,878,0.2523811459541321,643
878,ignore,ask,1.07,1.27,879,0.5096035003662109,379
879,lose,keep,1.05,1.57,880,0.47233206033706665,453
880,keep,give,1.05,1.03,881,0.5286419987678528,337
881,agree,differ,1.05,1.53,882,0.36258965730667114,656
882,reality,fantasy,1.03,0.89,883,0.422429621219635,531
883,car,elevator,1.03,1.19,884,0.4265091121196747,413
884,denial,confession,1.03,1.64,885,0.3843916058540344,616
885,wide,narrow,1.03,0.58,886,0.48998185992240906,541
886,modest,flexible,0.98,1.89,887,0.3198378384113312,702
887,bring,complain,0.98,1.57,888,0.3408532738685608,902
888,choice,vein,0.98,1.11,889,0.12221048772335052,843
889,meal,waist,0.98,1.58,890,0.18177010118961334,937
890,destruction,construction,0.98,1.69,891,0.25036266446113586,737
891,arrange,require,0.98,1.72,892,0.32472363114356995,728
892,go,sell,0.97,0.9,893,0.5098087191581726,691
893,brother,soul,0.97,1.18,894,0.27096396684646606,378
894,leave,appear,0.97,1.45,895,0.34548866748809814,814
895,sad,funny,0.95,1.28,896,0.6336889266967773,672
896,car,bridge,0.95,1.2,897,0.3572784662246704,110
897,happy,mad,0.95,1.4,898,0.35398200154304504,159
898,hard,easy,0.95,0.93,899,0.6701899766921997,676
899,leave,enter,0.95,1.91,900,0.6294150352478027,168
900,forget,know,0.92,1.6,901,0.697731614112854,287
901,bed,hospital,0.92,1.35,902,0.4162161350250244,551
902,destroy,construct,0.92,1.78,903,0.5576525926589966,83
903,couch,baseball,0.88,1.32,904,0.1124458983540535,612
904,give,know,0.88,1.12,905,0.3864895701408386,872
905,fraternity,baseball,0.88,0.98,906,0.22440531849861145,941
906,old,fresh,0.87,1.64,907,0.07310567051172256,713
907,difficult,simple,0.87,0.44,908,0.332448810338974,566
908,remind,forget,0.87,1.56,909,0.6383602619171143,153
909,car,hose,0.87,0.78,910,0.40795043110847473,972
910,succeed,fail,0.83,1.44,911,0.4517558813095093,51
911,accept,reject,0.83,1.28,912,0.7376407384872437,493
912,portray,notify,0.78,1.17,913,0.2750155031681061,963
913,pupil,president,0.78,1.28,914,0.08536089211702347,806
914,lose,get,0.77,1.33,915,0.5676281452178955,273
915,find,disappear,0.77,1.04,916,0.3846805691719055,615
916,agree,argue,0.77,1.68,917,0.6502758264541626,132
917,dumb,intelligent,0.75,1.5,918,0.39182883501052856,601
918,modern,ancient,0.73,0.71,919,0.5486981868743896,305
919,weird,normal,0.72,1.15,920,0.31950274109840393,738
920,bottom,top,0.7,1.16,921,0.44049033522605896,512
921,worker,camera,0.68,1.21,922,0.05353694409132004,856
922,fraternity,door,0.68,0.94,923,0.10939814895391464,998
923,hymn,conquest,0.68,0.88,924,0.239285409450531,978
924,task,woman,0.68,0.34,925,0.05755196884274483,926
925,task,straw,0.68,1.53,926,0.02962689846754074,981
926,enter,owe,0.68,1.67,927,0.1864437460899353,944
927,hole,wife,0.68,1.18,928,0.06517490744590759,943
928,people,gun,0.68,1.47,929,0.14183901250362396,974
929,liquor,band,0.68,0.91,930,0.10732778906822205,987
930,pollution,president,0.68,1.6,931,-0.1381724625825882,900
931,nice,cruel,0.67,1.53,932,0.29204630851745605,784
932,bad,terrific,0.65,1.43,933,0.42146939039230347,544
933,unnecessary,necessary,0.63,0.61,934,0.48703932762145996,757
934,create,destroy,0.63,1.1,935,0.5749184489250183,422
935,forget,retain,0.63,1.68,936,0.3077320456504822,257
936,tiny,huge,0.6,0.59,937,0.4617379307746887,476
937,sharp,dull,0.6,1.39,938,0.21904821693897247,875
938,sly,tough,0.58,1.01,939,0.2039804607629776,160
939,bath,trick,0.58,1.28,940,0.23669317364692688,802
940,cent,wife,0.58,1.7,941,-0.0034614659380167723,913
941,course,stomach,0.58,0.87,942,0.16222241520881653,993
942,apple,sunshine,0.58,1.2,943,0.27685967087745667,862
943,easy,difficult,0.58,0.36,944,0.6336299777030945,881
944,woman,fur,0.58,0.99,945,0.21605925261974335,888
945,smart,dumb,0.55,0.47,946,0.534090518951416,219
946,spend,save,0.55,1.06,947,0.567696750164032,272
947,dull,funny,0.55,1.76,948,0.5958321690559387,329
948,easy,tough,0.52,1.87,949,0.4565925598144531,483
949,give,steal,0.5,0.62,950,0.42538982629776,532
950,people,balloon,0.48,1.96,951,0.08291077613830566,997
951,bath,wife,0.48,1.42,952,0.2181655913591385,989
952,people,cent,0.48,1.61,953,0.2077949494123459,992
953,camera,president,0.48,1.56,954,-0.05011287331581116,782
954,gun,trick,0.48,1.41,955,0.09622900933027267,964
955,night,chapter,0.48,0.92,956,0.15484116971492767,968
956,deck,mouse,0.48,1.48,957,0.2937130630016327,960
957,task,highway,0.48,1.34,958,0.08651572465896606,867
958,mouse,management,0.48,1.59,959,0.009258237667381763,810
959,presence,door,0.48,0.83,960,0.016115229576826096,886
960,large,flexible,0.48,1.59,961,0.2286275178194046,887
961,chapter,choice,0.48,0.86,962,0.12226817011833191,930
962,dumb,rare,0.48,1.55,963,0.1280529797077179,932
963,doctor,temper,0.48,1.44,964,0.12415885180234909,936
964,condition,boy,0.48,0.8,965,0.20667700469493866,916
965,trick,size,0.48,0.59,966,0.07914390414953232,947
966,bowl,tail,0.48,1.0,967,0.2746143937110901,949
967,huge,dumb,0.48,0.91,968,0.09531830251216888,877
968,wife,straw,0.4,1.53,969,0.07325125485658646,854
969,dollar,people,0.4,1.42,970,0.14711923897266388,851
970,ignore,explore,0.4,1.19,971,0.4095430076122284,957
971,bath,balloon,0.4,1.41,972,0.2420642375946045,506
972,rice,boy,0.4,1.72,973,0.08720913529396057,563
973,remind,sell,0.4,1.61,974,0.27655431628227234,874
974,stomach,bedroom,0.4,0.97,975,0.3509404957294464,985
975,bicycle,bedroom,0.4,1.47,976,0.34195131063461304,823
976,log,bath,0.4,1.63,977,0.2396482229232788,982
977,hymn,straw,0.4,1.64,978,0.10620405524969101,990
978,dentist,colonel,0.4,1.7,979,0.3759354054927826,696
979,absence,presence,0.4,1.5,980,0.44418278336524963,923
980,belief,flower,0.4,1.19,981,0.08741694688796997,971
981,endurance,band,0.4,0.44,982,0.050777368247509,956
982,flower,endurance,0.4,1.7,983,0.014016774483025074,683
983,terrific,mad,0.4,0.86,984,0.2688334286212921,946
984,fresh,wide,0.4,1.41,985,0.26197054982185364,816
985,cent,size,0.4,1.24,986,0.21979036927223206,803
986,liquor,century,0.4,1.31,987,0.041878048330545425,630
987,bad,great,0.35,1.49,988,0.4799548089504242,436
988,princess,island,0.3,1.36,989,0.15185315907001495,841
989,container,mouse,0.3,0.95,990,0.25096583366394043,846
990,ankle,window,0.3,1.8,991,0.24691225588321686,939
991,cliff,tail,0.3,1.57,992,0.39262163639068604,945
992,hole,agreement,0.3,1.72,993,0.06151062995195389,967
993,island,task,0.3,0.96,994,0.1068556159734726,599
994,gun,fur,0.3,1.8,995,0.21334365010261536,882
995,chapter,tail,0.3,1.57,996,0.08065102249383926,976
996,dirty,narrow,0.3,0.89,997,0.11878816783428192,919
997,new,ancient,0.23,0.46,998,0.1310117393732071,929
998,shrink,grow,0.23,1.2,999,0.75190269947052,43
